dataset_version,generated_at,entity_kind,entity_name,rank,taxon,n_species,risk_preference,temporal_discount_rate,effort_price_elasticity,cooperation_propensity,inequity_sensitivity,punishment_propensity,tokenization_capacity,risk_preference_lower,temporal_discount_rate_lower,effort_price_elasticity_lower,cooperation_propensity_lower,inequity_sensitivity_lower,punishment_propensity_lower,tokenization_capacity_lower,risk_preference_upper,temporal_discount_rate_upper,effort_price_elasticity_upper,cooperation_propensity_upper,inequity_sensitivity_upper,punishment_propensity_upper,tokenization_capacity_upper,uncertainty_sd,provenance_type,source_model,calibration_applied,calibration_refs
0.4.0,2026-03-19T17:00:37Z,taxon,Arthropoda,phylum,Arthropoda,25,1.082895,0.86662,-0.868758,0.544265,0.565796,0.475334,0.472348,0.998054,0.781779,-0.953599,0.459423,0.480955,0.390492,0.387507,1.167737,0.951461,-0.783917,0.629106,0.650638,0.560175,0.55719,0.043286,imputed_taxonomy,taxon_aggregate_v1,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.4.0,2026-03-19T17:00:37Z,taxon,Chordata,phylum,Chordata,73,0.964577,0.505991,-1.002423,0.632281,0.645831,0.541375,0.660544,0.890411,0.431825,-1.076589,0.558115,0.571666,0.467209,0.586378,1.038743,0.580156,-0.928257,0.706447,0.719997,0.615541,0.73471,0.03784,imputed_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019|fish_delay_discounting_review_2020|hominid_punishment_games_2020|mammal_cooperation_meta_2021|mammal_fairness_review_2019|primate_token_exchange_2022|teleost_risk_behavior_meta_2022
0.4.0,2026-03-19T17:00:37Z,taxon,Mollusca,phylum,Mollusca,2,1.141441,0.530675,-1.401579,0.418316,0.52281,0.408859,0.629486,1.063228,0.452462,-1.479792,0.340103,0.444597,0.330646,0.551273,1.219654,0.608888,-1.323366,0.496529,0.601023,0.487072,0.707699,0.039905,imputed_taxonomy,taxon_aggregate_v1,false,
0.4.0,2026-03-19T17:00:37Z,taxon,Actinopterygii,class,Actinopterygii,23,1.017909,0.606224,-1.152527,0.506879,0.545645,0.447274,0.426758,0.933675,0.521991,-1.236761,0.422646,0.461412,0.363041,0.342525,1.102142,0.690458,-1.068294,0.591113,0.629878,0.531507,0.510992,0.042976,imputed_taxonomy,taxon_aggregate_v1,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.4.0,2026-03-19T17:00:37Z,taxon,Aves,class,Aves,24,0.956844,0.460956,-0.941035,0.675794,0.682309,0.57752,0.787047,0.869933,0.374046,-1.027945,0.588884,0.595399,0.49061,0.700137,1.043754,0.547866,-0.854124,0.762704,0.769219,0.66443,0.873958,0.044342,imputed_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019
0.4.0,2026-03-19T17:00:37Z,taxon,Cephalopoda,class,Cephalopoda,2,1.141441,0.530675,-1.401579,0.418316,0.52281,0.408859,0.629486,1.063228,0.452462,-1.479792,0.340103,0.444597,0.330646,0.551273,1.219654,0.608888,-1.323366,0.496529,0.601023,0.487072,0.707699,0.039905,imputed_taxonomy,taxon_aggregate_v1,false,
0.4.0,2026-03-19T17:00:37Z,taxon,Insecta,class,Insecta,24,1.079277,0.872403,-0.842686,0.551245,0.568398,0.47923,0.474476,0.993519,0.786644,-0.928445,0.465487,0.482639,0.393471,0.388717,1.165036,0.958161,-0.756928,0.637004,0.654156,0.564988,0.560234,0.043754,imputed_taxonomy,taxon_aggregate_v1,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017
0.4.0,2026-03-19T17:00:37Z,taxon,Malacostraca,class,Malacostraca,1,1.133375,0.785944,-1.23249,0.446879,0.529503,0.420981,0.442669,0.973882,0.626451,-1.391983,0.287386,0.37001,0.261488,0.283176,1.292868,0.945437,-1.072997,0.606372,0.688996,0.580474,0.602162,0.081374,imputed_taxonomy,taxon_aggregate_v1,false,
0.4.0,2026-03-19T17:00:37Z,taxon,Mammalia,class,Mammalia,26,0.913546,0.437189,-0.89401,0.729761,0.722187,0.611419,0.801939,0.828244,0.351888,-0.979311,0.64446,0.636886,0.526118,0.716638,0.998847,0.52249,-0.808709,0.815062,0.807489,0.69672,0.88724,0.043521,imputed_taxonomy,taxon_aggregate_v1,true,hominid_punishment_games_2020|mammal_cooperation_meta_2021|mammal_fairness_review_2019|primate_token_exchange_2022
0.4.0,2026-03-19T17:00:37Z,taxon,Accipitriformes,order,Accipitriformes,1,0.969312,0.41421,-0.994937,0.494586,0.599163,0.487439,0.681505,0.668444,0.113342,-1.295805,0.193718,0.298295,0.186571,0.380637,1.27018,0.715078,-0.694069,0.795454,0.900031,0.788307,0.982373,0.153504,imputed_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.4.0,2026-03-19T17:00:37Z,taxon,Anabantiformes,order,Anabantiformes,1,1.105609,0.686,-1.251603,0.407189,0.495934,0.395115,0.377157,0.871732,0.452123,-1.48548,0.173312,0.262057,0.161238,0.14328,1.339486,0.919877,-1.017726,0.641066,0.729811,0.628992,0.611034,0.119325,imputed_taxonomy,taxon_aggregate_v1,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.4.0,2026-03-19T17:00:37Z,taxon,Anseriformes,order,Anseriformes,1,1.025303,0.457591,-1.066646,0.620627,0.639171,0.538083,0.75279,0.823893,0.256181,-1.268056,0.419217,0.437761,0.336673,0.55138,1.226713,0.659001,-0.865236,0.822037,0.840581,0.739493,0.9542,0.10276,imputed_taxonomy,taxon_aggregate_v1,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.4.0,2026-03-19T17:00:37Z,taxon,Artiodactyla,order,Artiodactyla,2,0.983424,0.435912,-0.997118,0.624724,0.696868,0.550857,0.735303,0.84079,0.293278,-1.139752,0.48209,0.554234,0.408223,0.592669,1.126058,0.578546,-0.854484,0.767358,0.839502,0.693491,0.877937,0.072772,imputed_taxonomy,taxon_aggregate_v1,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.4.0,2026-03-19T17:00:37Z,taxon,Blattodea,order,Blattodea,2,1.187001,0.949378,-1.084442,0.413279,0.457866,0.405663,0.396425,1.039607,0.801985,-1.231836,0.265885,0.310473,0.25827,0.249032,1.334394,1.096772,-0.937049,0.560672,0.60526,0.553057,0.543818,0.075201,imputed_taxonomy,taxon_aggregate_v1,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.4.0,2026-03-19T17:00:37Z,taxon,Carnivora,order,Carnivora,7,0.990115,0.438885,-1.039415,0.606468,0.657316,0.536381,0.722172,0.878898,0.327668,-1.150632,0.495251,0.546099,0.425164,0.610955,1.101332,0.550102,-0.928198,0.717685,0.768533,0.647598,0.833389,0.056743,imputed_taxonomy,taxon_aggregate_v1,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
