dataset_version,generated_at,entity_kind,entity_name,rank,taxon,n_species,risk_preference,temporal_discount_rate,effort_price_elasticity,cooperation_propensity,inequity_sensitivity,punishment_propensity,tokenization_capacity,risk_preference_lower,temporal_discount_rate_lower,effort_price_elasticity_lower,cooperation_propensity_lower,inequity_sensitivity_lower,punishment_propensity_lower,tokenization_capacity_lower,risk_preference_upper,temporal_discount_rate_upper,effort_price_elasticity_upper,cooperation_propensity_upper,inequity_sensitivity_upper,punishment_propensity_upper,tokenization_capacity_upper,uncertainty_sd,provenance_type,source_model
0.2.0,2026-03-17T20:37:55Z,taxon,Arthropoda,phylum,Arthropoda,5,0.982833,0.736127,-0.726563,0.704109,0.655223,0.574014,0.583755,0.783339,0.536633,-0.926056,0.504616,0.45573,0.37452,0.384262,1.182326,0.93562,-0.527069,0.903603,0.854717,0.773507,0.783249,0.101782,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Chordata,phylum,Chordata,13,0.985455,0.544138,-0.878259,0.700778,0.691321,0.586234,0.743824,0.849615,0.408298,-1.014099,0.564938,0.555481,0.450394,0.607984,1.121295,0.679978,-0.742419,0.836618,0.827161,0.722074,0.879665,0.069306,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Mollusca,phylum,Mollusca,2,1.126646,0.57648,-1.32733,0.452807,0.54395,0.430284,0.63036,0.738307,0.188141,-1.715669,0.064468,0.155611,0.041945,0.242021,1.514985,0.964819,-0.938991,0.841146,0.932289,0.818623,1.0,0.198132,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Actinopterygii,class,Actinopterygii,3,1.10237,0.67093,-1.003874,0.547796,0.565761,0.477607,0.487057,0.861057,0.429616,-1.245188,0.306483,0.324448,0.236293,0.245744,1.343684,0.912244,-0.76256,0.78911,0.807075,0.718921,0.728371,0.123119,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Aves,class,Aves,4,0.991016,0.490801,-0.853055,0.71695,0.704445,0.598007,0.789715,0.764069,0.263855,-1.080002,0.490004,0.477499,0.37106,0.562769,1.217962,0.717748,-0.626109,0.943897,0.931392,0.824953,1.0,0.115789,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Cephalopoda,class,Cephalopoda,2,1.126646,0.57648,-1.32733,0.452807,0.54395,0.430284,0.63036,0.738307,0.188141,-1.715669,0.064468,0.155611,0.041945,0.242021,1.514985,0.964819,-0.938991,0.841146,0.932289,0.818623,1.0,0.198132,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Insecta,class,Insecta,4,0.969755,0.734822,-0.681634,0.726161,0.665635,0.587114,0.59356,0.763256,0.528322,-0.888134,0.519661,0.459136,0.380615,0.38706,1.176255,0.941322,-0.475134,0.932661,0.872135,0.793614,0.80006,0.105357,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Malacostraca,class,Malacostraca,1,1.110949,0.748908,-1.166723,0.488074,0.553219,0.445667,0.4877,0.58985,0.227809,-1.687822,0.0,0.03212,0.0,0.0,1.632048,1.270007,-0.645624,1.0,1.0,0.966766,1.0,0.265867,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Mammalia,class,Mammalia,6,0.949504,0.525517,-0.850329,0.739775,0.723379,0.613825,0.802846,0.792218,0.368231,-1.007615,0.582489,0.566093,0.456539,0.64556,1.10679,0.682803,-0.693043,0.897061,0.880665,0.771111,0.960132,0.080248,imputed_taxonomy,taxon_aggregate_v0
0.2.0,2026-03-17T20:37:55Z,taxon,Columbiformes,order,Columbiformes,1,1.008916,0.498023,-0.99784,0.66533,0.649604,0.563183,0.767387,0.641718,0.130825,-1.365038,0.298132,0.282406,0.195985,0.400189,1.376114,0.865221,-0.630642,1.0,1.0,0.930381,1.0,0.187346,imputed_taxonomy,taxon_aggregate_v0
